,artist,artwork,cloud prediction
0,durand,223_durand_Kindred Spirits.jpg,Sc
1,durand,172_durand_Banknote vignette showing two men working in a mine.jpg,Sc
2,durand,180_durand_Landscape with Covered Wagon.jpg,Cs
3,durand,279_durand_Kaaterskill CloveCatskill Grove.jpg,Ns
4,durand,252_durand_High Point: Shandaken Mountains.jpg,St
5,durand,150_durand_Chief Justice John Marshall.jpg,Cs
6,durand,161_durand_John Jay.jpg,As
7,durand,250_durand_Sketchbook of Landscape and Figure Subjects.jpg,Ns
8,durand,20_durand_The Wife.jpg,Cc
9,durand,205_durand_Luman Reed. Docent Council.jpg,Cs
10,durand,173_durand_Banknote vignette with female figures representing Liberty and Justice.jpg,Ac
11,durand,201_durand_Hudson River Looking Toward the Catskills..jpg,Ns
12,durand,"26_durand_Fancy & Windsor Chair Manufactory, Wholesale & Retail, Thomas Ash, No. 33 John Street, New York.jpg",Ac
13,durand,41_durand_Portrait of Mrs. Durand and her sister.jpg,Ns
14,durand,86_durand_Catskill Clove.jpg,Ac
15,durand,106_durand_Robert C. Sands.jpg,Cu
16,durand,34_durand_Pastoral Landscape.jpg,Sc
17,durand,"274_durand_Three Trees, Hoboken.jpg",Ns
18,durand,56_durand_Ariadne.jpg,St
19,durand,176_durand_Banknote motif: a child's portrait and two patterned ovals surrounded by a floral frame.jpg,Cc
20,durand,111_durand_Thomas Hilson as Tyke.jpg,Ac
21,durand,105_durand_Mrs. Winfield Scott.jpg,St
22,durand,138_durand_Dewitt Clinton.jpg,As
23,durand,78_durand_In the Woods.jpg,Sc
24,durand,236_durand_God&s Judgment Upon Gog.jpg,Sc
25,durand,44_durand_Capture of Major Andre.jpg,Ac
26,durand,113_durand_Untitled (Declaration of Independence).jpg,Sc
27,durand,157_durand_William Gaston.jpg,Ac
28,durand,16_durand_Certificate of Bible Society.jpg,Ac
29,durand,270_durand_Sketchbook of Landscape and Figure Subjects.jpg,Ns
30,durand,"255_durand_Three Trees, Hoboken.jpg",Ns
31,durand,62_durand_Certificate of Bible Society.jpg,Ac
32,durand,269_durand_Sketchbook of Landscape and Figure Subjects.jpg,Ns
33,durand,87_durand_Portrait of Mrs. Durand and her sister.jpg,Ns
34,durand,257_durand_Kindred Spirits.jpg,Ns
35,durand,19_durand_American Eclipse.jpg,Sc
36,durand,168_durand_Banknote vignette with female figure representing America.jpg,As
37,durand,"235_durand_His Excellency Oliver Wolcott, Governor of the State of Connecticutt.jpg",Ac
38,durand,5_durand_A Pastoral Scene.jpg,Cu
39,durand,166_durand_Banknote vignette with a family in a garden.jpg,Ns
40,durand,"185_durand_Arched framing element for banknote, with acanthus and vine leaves, lily and grapes.jpg",Ac
41,durand,154_durand_Rev. William Patton.jpg,As
42,durand,164_durand_Proof of one side of a New York Merchants Banking Company 100 Dollar Bill.jpg,Ac
43,durand,"151_durand_Rev. John Brodhead Romeyn, D. D..jpg",Ac
44,durand,73_durand_Rev. William Jay.jpg,Ac
45,durand,3_durand_Forest Trees.jpg,Cc
46,durand,25_durand_William Floyd.jpg,Ct
47,durand,119_durand_River Scene.jpg,Ns
48,durand,36_durand_Woodland Interior.jpg,Ns
49,durand,27_durand_Rev. William Jay.jpg,Ac
50,durand,"215_durand_Dover Plain, Dutchess County, New York..jpg",Ns
51,durand,162_durand_John Trumbull.jpg,St
52,durand,217_durand_Mrs. Winfield Scott.jpg,St
53,durand,"126_durand_Lake George, New York.jpg",Cs
54,durand,136_durand_Weekhawken.jpg,Ns
55,durand,242_durand_Creek in the Woods: det.: bottom right.jpg,Sc
56,durand,249_durand_Sketchbook of Landscape and Figure Subjects.jpg,Ns
57,durand,101_durand_Catherine Maria Sedgwick.jpg,Ac
58,durand,165_durand_Banknote vignette with three putti symbolizing trade and agriculture.jpg,Ac
59,durand,92_durand_A River Landscape.jpg,Ac
60,durand,"70_durand_His Excellency Oliver Wolcott, Governor of the State of Connecticut.jpg",As
61,durand,33_durand_Rip Van Winkle.jpg,Ac
62,durand,85_durand_The old oak.jpg,Sc
63,durand,31_durand_The Edge of the Forest.jpg,Sc
64,durand,6_durand_Landscape with Birches.jpg,Sc
65,durand,30_durand_The Stranded Ship.jpg,Ac
66,durand,"72_durand_Fancy & Windsor Chair Manufactory, Wholesale & Retail, Thomas Ash, No. 33 John Street, New York.jpg",Ac
67,durand,145_durand_Gipseying Party.jpg,As
68,durand,282_durand_Capture of Major Andre..jpg,Ns
69,durand,15_durand_Delaware Water Gap.jpg,Cc
70,durand,1_durand_Kaaterskill Landscape.jpg,Ct
71,durand,"112_durand_Cadwallader David Colden, Mayor of New York City.jpg",Ac
72,durand,125_durand_Luman Reed.jpg,As
73,durand,83_durand_The Babbling Brook.jpg,Sc
74,durand,88_durand_The Wife.jpg,Ns
75,durand,58_durand_George Jones.jpg,Cs
76,durand,273_durand_Sketch from Nature.jpg,Cc
77,durand,258_durand_Kindred Spirits..jpg,Sc
78,durand,49_durand_Forest Trees.jpg,Cc
79,durand,100_durand_In the Woods.jpg,St
80,durand,"134_durand_Landscape—Scene from ""Thanatopsis.jpg",Ns
81,durand,198_durand_Progress.jpg,Cc
82,durand,243_durand_Sketchbook of Landscape and Figure Subjects.jpg,Sc
83,durand,"229_durand_Back cover of Tenth sketchbook with 39 Folios, 2 blank and yellow endpapers.jpg",As
84,durand,193_durand_The American Wilderness.jpg,Cc
85,durand,10_durand_Ariadne.jpg,St
86,durand,169_durand_Banknote vignette showing three men on a scaffold laying a brick wall.jpg,Ac
87,durand,231_durand_The Declaration of Independence after John Trumbull: Preparatory Drawing for the Engraving.jpg,St
88,durand,194_durand_God's Judgment upon Gog.jpg,Ac
89,durand,280_durand_Mrs. Duran & Her Sister..jpg,Cc
90,durand,170_durand_Banknote vignette with female figure representing marine commerce.jpg,Sc
91,durand,82_durand_Woodland Interior.jpg,Ns
92,durand,159_durand_View of New York from New Jersey.jpg,Ns
93,durand,43_durand_Ariadne.jpg,Ac
94,durand,74_durand_Jacob Brown.jpg,Ac
95,durand,240_durand_William Cullen Bryant (1794-1878).jpg,Ns
96,durand,251_durand_Francis William Edmonds.jpg,As
97,durand,"81_durand_Landscape-Scene from ""Thanatopsis"".jpg",Ns
98,durand,184_durand_Banknote vignette with the main street of a town.jpg,Ac
99,durand,107_durand_Stephen Decatur.jpg,As
100,durand,"163_durand_Cadwallader David Colden, Mayor of New York City.jpg",Cs
101,durand,207_durand_Landscape..jpg,Ns
102,durand,263_durand_Sketchbook of Landscape and Figure Subjects.jpg,Sc
103,durand,53_durand_Ariadne.jpg,Sc
104,durand,98_durand_Ariadne.jpg,Ns
105,durand,45_durand_Forenoon..jpg,Sc
106,durand,182_durand_Banknote motif: a child's portrait surrounded by a floral frame.jpg,Ac
107,durand,75_durand_The Beeches.jpg,Cc
108,durand,71_durand_William Floyd.jpg,Ct
109,durand,117_durand_Luman Reed.jpg,Ci
110,durand,230_durand_Landscape Scene from Thanatopsis.jpg,Sc
111,durand,135_durand_High Point: Shandaken Mountains.jpg,Ns
112,durand,"237_durand_Pool, no. 1.jpg",Cc
113,durand,244_durand_Drapery Study (from Sketchbook).jpg,Ns
114,durand,133_durand_Sketchbook of Landscape and Figure Subjects.jpg,As
115,durand,115_durand_Chocorua Peak.jpg,Cu
116,durand,192_durand_The Beeches.jpg,Ac
117,durand,203_durand_Woodland Interior.jpg,Sc
